ID Number,Title,MKEY,Category,Localized Subject/Theme,LCSH Subject/Theme,Current Countries,Previous Countries,Editor-in-Chief,Photographer(s),Writer(s),Artist(s),Map and Diagrams By,Back Publishing Info,Maker,Contents,Description,Issue No.,,Issue No. (Sort)
2020.026.001,"USSR in Construction No. 11, 1933",43138,"Colonialism & Indigenous Cultures; Collectivization & State Farms; Labor & Workers; Youth, Culture, & Education; Public Life & Cultural Spaces",Buriat-Mongol Autonomous Soviet Socialist Republic (BMASSR); Tenth Anniversary of Soviet Buriatia,Indigenous peoples—Soviet Union—Social conditions; Soviet Union—Politics and government—1925–1953; Collective farms—Soviet Union; Nomads—Sedentarization—Soviet Union; Buddhism—Soviet Union—Decline; Health care reform—Soviet Union; Education—Soviet Union; Socialist construction—Soviet Union; Buriat-Mongol Autonomous Soviet Socialist Republic—Economic conditions; Soviet Union—Nationalities policy; Soviet propaganda—Visual communication,Russia; Mongolia,USSR,G. Pyatakov,M. Alpert; M. Prekhner; M. Alpert,-,Ism. Urazov,Zoya Deineka,,State Publishing House of the RSFSR,,"Dark green cover with the title ""USSR in Construction"", issue 11 published in ""the seventeenth year of the revolution"", edition 11. This sepcific isue examines the Buriat-Mongolian Autonomous Soviet Socialist Republic (BMASSR) with images of the territory, the people, and daily life.",11,,11
2019.010.007,"USSR in Construction No. 1, 1934",41063,Factories & Assembly Lines; Heavy Industry & Raw Materials; Labor & Workers; Urban Development,Chemical industry infrastructure; Synthetic fertilizer production; Industrial urban planning; Bobriki Combinat development,Chemical industry—Soviet Union; Ammonia—Synthesis—Soviet Union; Sulfuric acid industry—Soviet Union; Power-plants—Soviet Union; Fertilizers—Manufacture—Soviet Union; Planned communities—Soviet Union; Industrial policy—Soviet Union,Russia,USSR,G. L. Pyatakov,M. Alpert; Lepikhin; Photo Bureau of the Construction Works,N. Dementiev; English translation by G. M. Kingston,"Ism. Urasov (art composition)

",-,,State Publishing House of the RSFSR,,"Magazine with beige cover and dark brown text; blurred stamp that reads ""Research Dept. of Metro-Goldwyn-Mayer"" in blue ink on top right. Magazine chronicles the development of several new, large plants and its economic implications within USSR industry and society. Special focus on how these industries will benefit the Soviet people, rural towns, and academia. Homage to the workers and specialists involved in the project.",1,,1
2023.021.001,"USSR in Construction No. 2, 1934",51842,Animal Industries; Aviation Technology; Exploration & Expeditions; Labor & Workers; Scientific Research & Technology; Locomotives & Automobiles & Shipbuilding,"Underwater salvage; Kara-Kum expedition; Tajikistan scientific development; Soviet stratosphere flight

",Salvage operations (Marine)—Soviet Union; Scientific expeditions—Soviet Union; Automobiles—Testing—Soviet Union; Soviet Union—Exploration—Tajikistan; Stratosphere—Exploration—Soviet Union; Soviet Union—Politics and government—1925–1953,"Russia; Uzbekistan; Turkmenistan; Tajikistan; Kazakhstan; Georgia; Armenia; Ukraine

",USSR,G. L. Pyatakov,"Guschin; Gorbunov; Dorofeyev; Karmen; Kinelovsky; Lebedev; Mazelev; Petrusov; Sorokin

","Edward Tisse; Sergei Tretiakov; English translation by G. M. Kingston

",El Lissitzky; Es Lissitzky,Zoya Deyneka,,State Publishing House of the RSFSR,,"USSR in Construction: an Illustrated Monthly Magazine, No. 2, February 1934. Beige cover with writing on wide red band. Material language is English (magazine was published in four languages: Russian, English, German, and French). Issue gives ""an account of four Bolshevik victories"": 1) EPRON, 2) the Moscow-Kara-Kum-Moscow automobile run, 3) the Pamir Expedition. 4) The Flight of the Stratostat ""USSR"". Spine is chipping away and therefore fragile.",2,,2
2023.020.001,"USSR in Construction No. 3, 1934",51836,Electricity & Power Plants; Heavy Industry & Raw Materials; Labor & Workers,"Dnieper Hydroelectric Station; Industrial electrification; Metallurgical industry

",Hydroelectric power plants—Soviet Union; Electrification—Soviet Union; Iron and steel industry—Soviet Union; Soviet Union—Economic conditions—1917–1945,Ukraine; Russia,USSR,G. L. Pyatakov,M. V. Alpert; S. V. Alperin; R. E. Ostrovskaya,"S. J. Yantarov; English translation by M. Pevsner

",N. S. Troshin,Z. Deineka,,The State Publishing House of Graphic Arts,,"USSR in Construction, No.3, March 1934. Blue and beige cover with beige writing and photo of power lines. Material language is English (magazine was published in four languages: Russian, English, German, and French). Issue focuses on the hydroelectric station ""Dnieper Combinat"" and life in surrounding residential areas (Khatayevich Collective Farm, Novoya Zaporozhie). Also included is a brief mention and photo of a visit by former Prime Minister Edouard Herriot of France.",3,,3
2024.053.001,"USSR in Construction No. 5, 1934",57080,Agriculture & Food Production; Animal Industries,Meat production; Industrial food processing,Meat industry and trade—Soviet Union; Slaughtering and slaughter-houses—Sanitation—Soviet Union; Soviet Union—Economic conditions—1917–1945,Russia; Azerbaijan; Kazakhstan,USSR,G. L. Pyatakov,A. Shaikhet (Moscow); M. Alpert (Leningrad); K. Kuznetsov,"A. Litvak;  (English translation) G. M. Kingston

",B. Zemenkov; A. Schulrichter,Uncredited,,,,"USSR in Construction #5, 1934",5,,5
2024.045.001,"USSR in Construction No. 6, 1934",56300,Scientific Research & Technology,Scientific infrastructure; Soviet research institutes; Anti-fascist academic exile,Science—Soviet Union—History—20th century; Research institutes—Soviet Union; Refugee scholars—Germany—History—20th century,Russia; Ukraine; Kazakhstan; Georgia; Armenia; Azerbaijan; Uzbekistan; Turkmenistan; Tajikistan; Kyrgyzstan; Germany; France; Italy; Netherlands; Denmark; Sweden; Bulgaria; Czech Republic; Slovakia,USSR,G. Pyatakov,"G. G. Petrussov; Goldstein; Kuznetsov; Lebedev; Friedland; Melnik; Troyanovsky

",M. J. Prezent; A. S. Zukker; M. Pevsner (translator),El Lissitzky; Es Lissitzky,Uncredited,,"Goznak; Gorky, Maksim, 1868-1936; Grinko, G.; Enukidze, T.; Ionov, I.; Kalmanovich, M.; Koltsov, M.; Krasnov, P.; Pyatakov, G. L.; Pevsner, M.",,"USSR in Construction magazine volume #6. Published in June 1934. Cover features an image of lightening striking between the moon and the eath. Magazine covers topics such as persecuted scientists in Gemany as well as notable experts in the Physico-Technical Institute, the Electro-Physical Institute, the Central Aero-Hydrodynamic Institute, the Optimical Institute, and other scientic establishments in the USSR.",6,,6
2023.020.002,"USSR in Construction No. 9, 1934",51837,Public Life & Cultural Spaces; Urban Development,Public Parks; Cultural Leisure,Parks—Soviet Union; Recreation—Soviet Union—History—20th century; Working class—Recreation—Soviet Union; Soviet Union—Social life and customs—1917–1945,Russia,USSR,G. L. Pyatakov,G. Petrusov; E. Mikulina; S. Friedland; R. Ostrovskaia,P. Timsky,N. Troshin,-,,The State Publishing House of Graphic Arts,,"USSR in Construction, No. 9, September 1934. Purple and green cover with beige writing and photo of flowers. Material language is English (magazine was published in four languages: Russian, English, German, and French). Issue focuses on ""The Maxim Gorky Central Park of Culture and Rest"". Content includes images of park, walkways, ""children's townlet"", and ""parachute tower"", among other recreational activities. Of note also is a scan of letter by H.G. Wells and a photo of Wells' visit to the Maxim Gorky Central Park of Culture and Rest. Spome creasing, dampstain on cover and early pages.",9,,9
2020.016.010,"USSR in Construction No. 10, 1934",43110,Exploration & Expeditions; Aviation Technology,Arctic Exploration; Expedition; Soviet Aviation Rescue,Arctic regions—Discovery and exploration—Russian; Rescue work—Arctic regions; Soviet Union—History—1917–1945; Aeronautics in polar regions—Soviet Union; Soviet Union—Politics and government—1925–1953,Russia,USSR,G. L. Pyatakov,P. K. Novitsky; A. Shaikhet; V. Temin; I. Shagin; N. Petrov; G. Ushakov; A. Shaffran; N. Komov; Vikhiriev; V. Remov,-,El Lissitzky; Es Lissitzky,Z. Deineka,,State Fine Arts Press,,"Light blue cover with a strip image of three planes, with the title in white in the middle. This issue focuses on the Chelyuskin expedition in early 1933 into the northeast passage to conduct a complete study. The ship was crushed by the ice and pressure, leading to the disappearance of its entire crew. Through photographs, maps, and short paragraphs, this magazine is a blow-by-blow recounting of the events of the expedition and of the subsequent rescue efforts, in which the airforce was mobilized to search for the crew - ultimately bringing them home two months later. A large fold out spread at the start commemorates their return, while an additional insertion mid-magazine contains sketches by an artist aboard the ship of the scenes of those stranded.",10,,10
2023.020.003,"USSR in Construction No. 11, 1934",51838,Collectivization & State Farms; Labor & Workers; Mining & Resource Extraction,Kazakhstan; Resource Extraction; Collectivization,Kazakhstan—Economic conditions—1917–1945; Mines and mineral resources—Kazakhstan; Collective farms—Kazakhstan; Soviet Union—Economic policy—1928–1938; Soviet Union—Politics and government—1925–1953; Industrialization—Soviet Union,Kazakhstan,USSR,G. L. Pyatakov,E. Langman; D. Shulkin,-,A. Rodchenko; Varvara,M. Malyutin,,The State Publishing House of Graphic Arts,,"USSR in Construction, No. 11, November 1934. Grey-green and black cover with grey-green writing and photo of a tree, clouds, and power lines. Material language is English (magazine was published in four languages: Russian, English, German, and French). Issue focuses on progress in Hibinogork (a northern, tundra region) since the subject was first covered in the December, 1932 issue. Content includes images of landscape (especially the Kukisvumchorr mountain), railways, residences and activities of workers and researchers (such as Nivagres), and apatite exports. Pencil marked ""35"" on front (probably to indicate the price of magazine, which sold for 35 cents in the United States in 1934). Other pencil marks on inside back cover.",11,,11
2020.016.011,"USSR in Construction No. 12, 1934",43111,Animal Industries; Colonialism & Indigenous Cultures; Heavy Industry & Raw Materials; Labor & Workers; Mining & Resource Extraction,Sakhalin; Indigenous Integration; Resource Extraction,Sakhalin (Russia)—History—20th century; Indigenous peoples—Russia (Federation)—Sakhalin; Coal mines and mining—Soviet Union; Fisheries—Soviet Union; Soviet Union—Economic conditions—1917–1945,Russia,USSR,G. L. Pyatakov,M. B. Alpert; V. S. Kinrlovski; N. M. Yakovlev,N. M. Yakovlev; M. S. Ancharova,N.S. Troshin,Z. P. Deineka,,State Fine Arts Press,,"Brown cover page with the title in brown in the middle. This issue talks abous the development of the island Sakhalin - previously a prison-island of the Tsarist regime that was then occupied by the Japanese after the Russo-Japanese War, before finally being retaken in 1925. It compares the prosperity and development of the island between Japanese and Soviet control, highlighting through picture collages and short descriptive paragraphs the vast improvements made to the industries of oil, fishing, coal, timber, and agriculture. It also briefly discusses the indigenous Gilyak (or Nivkh) population, for whom the magazine boasts a tremendous increase in quality of life thanks to Soviet intervention.",12,,12
2020.016.012,"USSR in Construction No. 1, 1935",43112,Labor & Workers; Aviation Technology,Aviation and Propaganda,"Aeronautics — Soviet Union — History — 20th century; Aircraft industry — Soviet Union — History — 20th century; Civil aviation — Soviet Union — History — 20th century; Gorky, Maksim, 1868-1936 — Influence; Airplanes — Soviet Union — Design and construction",Russia,USSR,G. L. Pyatakov,G. Petrusov; Alpert; Eremin; Glider; Kudoyarov; Lipskerov; Oshurkov; Penson; Prekhner; Sanko; Soyusphoto; Friedland; Sternberg,-,-,Z. Deineka,,State Fine Arts Press; State Publishing House of Graphic Arts,,"Blue-grey gradient cover page with a red plane. The title is in brown. This issue is dedicated to the ""Maxim Gorki Agitational Sqaudron"", a squad of aircrafts whose purpose was to spread the tenets and achievements of communism throught industry and factory visits, and the distribution of agitational literature. The flagship was ""Maxmi Gorki"", an eight-engine aircraft that could seat up to 70 passengers and was the largest of its kind in the early 1930s. The magazine highlights a few of the planes of the squadron, before focusing on the flagship and emphasizing it as a technological marvel. It contains a map charting the flight paths traveled by the squadron as of January 1934, images of the people and regions it visited, as well as the important figures transported. The magazine contains two large fold-out spreads, and the last page lists the factories and industries that participated in the building of the flagship.",1,,1
2023.021.002,"USSR in Construction No. 2, 1935",51841,Children & Childcare; Global Exchange & Trade; Heavy Industry & Raw Materials; Labor & Workers; Mining & Resource Extraction,Coal and Steel; Industrialization and Labor,Coal mines and mining — Soviet Union — History — 20th century; Iron industry and trade — Soviet Union — History — 20th century; Steel industry and trade — Soviet Union — History — 20th century; Kuznetsk Basin (Russia) — History — 20th century; Children — Soviet Union — Social conditions — 20th century,Russia,USSR,G. L. Pyatakov,A. Skurikhin,-,-,-,,State Publishing House of the RSFSR; The State Publishing House of Graphic Arts,,"USSR in Construction: an Illustrated Monthly Magazine, No. 2, February 1935. Dark brown cover with beige and orange writing on cover. Material language is English (magazine was published in four languages: Russian, English, German, and French). Issue is particularly interested in coal mining in Kuzbass as well as steel production and railways. Later pages discuss zinc mining, oil, and ""The Children of Stalinsk"" educated in an on-site nurseries and kindergartens.",2,,2
2020.016.013,"USSR in Construction No. 3-4, 1935",43113,Animal Industries; Colonialism & Indigenous Cultures; Collectivization & State Farms; Heavy Industry & Raw Materials; Labor & Workers; Mining & Resource Extraction,Soviet Far East development; Indigenous cultures; Birobidzhan Jewish Autonomous Region; Komsomolsk industrialization; Fisheries and whaling; Gold and coal mining; Collective farming and multicultural settlement,Soviet Union—Economic policy—1928–1937; Soviet Union—Colonization; Jews—Russia (Federation)—History—20th century; Indigenous peoples—Russia (Federation)—Social conditions; Industries—Russia (Federation)—Far East; Collective farms—Soviet Union; Soviet Union—Politics and government—1925–1953,"Russia, China, Japan",USSR,G. L. Pyatakov,M. Alpert (main); G. A. Ushakov; V. Berezkin,-,Ism. Urasov,-,,State Fine Arts Press,,"Cover page depicts a rippling body of water with mountains in the distance. The title is in blue in the bottom right. This double issue focuses on the development in the Soviet Union's ""Far East"" regions. Spreads include images of the towns of Vladivostok, Khabarovsk, and Komsomolsk, with short paragraphs highlighting improvements in railroad infrastructure, education, and town-factories, as well as the implementation of gold mines, fisheries, whaling, and deer horn exportation (to China and Japan). A large section is dedicate to the Jewish automonous region of Birobijan, highlighting their successes in quality of life, agriculture, theatre, and industry. The magazine puts a great deal of effort into separating them from the ""Jews of the ghettos of Poland, Lithuania, White Russia"", describing them as ""shrinking, downtrodden"". A section is dedicated to children and youths, highlighting education and pioneer camps, and even outlines the activities of a Korean school in Vladivostok.",3-4,-4,3
2024.056.009,"USSR in Construction No. 5, 1935",56979,Global Exchange & Trade; Heavy Industry & Raw Materials; Labor & Workers,Oil Industry,Petroleum industry and trade — Soviet Union — History; Oil fields — Azerbaijan — Baku — History; Baku (Azerbaijan) — Economic conditions — 20th century,Russia; Azerbaijan,USSR,G. L. Pyatakov,M. Alpert; G. Petrusov; Sherbakov; Azneft Archives; The Museum of Revolution,N. Starov,-,-,,"State Publishing House of Graphic Arts; Pyatakov, G. L.",,"Red and Light Brown cover. Colored ink pages. The content is related to the oil industry of Baku, names connected with the industry, the transformation of society, and how it was nationalised in Azerbaijan. Baku oil industry pictures.",5,,5
2020.016.014,"USSR in Construction No. 6, 1935",43114,"Children & Childcare; Women & Gender Roles; Youth, Culture, & Education",Childhood and Education; Youth and Education,Children — Soviet Union — History; Child welfare — Soviet Union; Education — Soviet Union — History; Communism and children — Soviet Union; Youth organizations — Soviet Union; Pioneers (Communist youth organization) — Soviet Union; Women — Soviet Union — Social conditions; Family policy — Soviet Union; Five-year plans (Soviet Union); Socialism and culture — Soviet Union; Soviet Union — Social conditions — 1917–1945,Soviet Union; Russia; Uzbekistan; Kyrgyzstan; Azerbaijan; Ukraine,USSR,G. L. Pyatakov,E. Mikulin; S. Friedland; Soyusphoto,-,-,Z. Deineka,,State Fine Arts Press,,"Light blue cover page with the title in white in the middle. This issue focuses on children, highlighting the importance of having a large and robust population to the success of the Soviet Union. Sections are dedicated to hospitals, kindergardens, life on collective farms, and summer play centers. The magazine highlights an increase in expenditure towards education, as well the rapid popuation growth experienced by the USSR in comparison to that of Western European nations. Education is given substantial focus in this edition as well, both in cities and rural towns, with children being shown interacting with various industry professionals and other extra curricular activities. The Central House For the Artistic Education of Children is also highlighted, with some of their artistic creations being imaged in the magazine. Pioneer camps are showcased as well, with collages demonstrating the various activities and outdoor skills learned by children there.",6,,6
2020.016.015,"USSR in Construction No. 8, 1935",43115,Labor & Workers; Women & Gender Roles; Transportation Infrastructures,Moscow Metro; Construction and Labor,"Moscow (Russia). Metropolitan Transit Authority — History — 20th century; Subways — Russia (Federation) — Moscow — Design and construction; Subways — Political aspects — Soviet Union; Subways — Social aspects — Soviet Union; Public works — Soviet Union — History — 20th century; Stalin, Joseph, 1878-1953 — Quotations; Labor — Soviet Union — History — 20th century; Women construction workers — Soviet Union; Excavation (Civil engineering) — Russia (Federation) — Moscow; Tunnels — Design and construction — Soviet Union.",Soviet Union; Russia; Uzbekistan; Kyrgyzstan; Azerbaijan; Ukraine,USSR,G. L. Pyatakov,G. G. Petrusov; Velikanin; V. Shagin; Yegorov; Kalashnikov; Historical Museum; Soysphoto; Mossoyusphoto,Victor Shilovsky,N. S. Troshin,Z. Deineka,,State Fine Arts Press; The State Publishing House of Graphic Arts,,"Dark and light grey cover page with the title in blue. This issue is dedicated to the construction of the Metro train system in Moscow. The magazine details the history of Moscow and its expansion since 1367, utilizing images, documents, and maps to do so. The magazine underscores that the decision to construct the Metro system was a great underaking, and outlines the processes behind planning, implementing, and building the various over-and-underground tunnels, as well as important stations. Spanshots of a few workers and their life stories are provided, as well as their motivations for helping with the Metro development. At the end of the magazine, a map is provided showing the built and in-development routes and stations of the Moscow Metro.",8,,8
2020.016.016,"USSR in Construction No. 10, 1935",43116,Animal Industries; Colonialism & Indigenous Cultures; Global Exchange & Trade; Labor & Workers; Scientific Research & Technology,Fur trade; hunting and trapping; scientific breeding of animals for fur; Indigenous communities,Fur trade—Soviet Union—History—20th century; Wildlife conservation—Soviet Union; Soviet Union—Economic policy—1928–1937; Indigenous peoples—Soviet Union—Social conditions,Russia; Kazakhstan; Uzbekistan,USSR,G. L. Pyatakov,"M. Prekhner; D. Debabov; G. Sashalski; N. Shestakov; S. Bamuner; N. Shekutyev; M. Prishvin

","M. Ginzburg; M. M. Prishvin (stories); P. M. Prishvin (captions)

",V. A. Favorski,-,,State Fine Arts Press,,"The cover depicts an aerial image of a fur pelt that extends into the back cover too. The title is in red in the top right of the cover. This issue focuses on the history and development of the Soviet fur industry, comparing it to the Tsarist regime's inefficiency and corruption in said industry. The editorial note introduces author Mikhail Prishvin, utilizing excerpts of his texts that narrate his adventures in hunting sable, squirrels, artctic foxes, honey martens, hares, and mountain sheep. These excerpts are accompanied by photographs, sometimes spanning two to three fold-out pages, that feature the indigenous peoples from the Far North to the Far East. The editors have also included their own contemporary accounts of Soviet fur farms and processing. The last page has a fold-out attachment with a map showing the chief fur producing centres in the USSR.",10,,10
2019.013.001,"USSR in Construction No. 11, 1935",41039,Colonialism & Indigenous Cultures; Electricity & Power Plants; Collectivization & State Farms; Labor & Workers; Mining & Resource Extraction,Industrialization and mining in Kazakhstan; Soviet transformation of Kazakh society; Collectivization and agricultural mechanization; National identity and cultural development in the Kazakh ASSR,Soviet Union—Economic policy—1928–1937; Kazakhstan—Economic conditions—20th century; Mines and mineral resources—Kazakhstan; Collective farms—Kazakhstan; Hydroelectric power plants—Kazakhstan; Soviet Union—Politics and government—1925–1953; Indigenous peoples—Kazakhstan—Social conditions; Nationalism—Soviet Union,Kazakhstan,USSR,G. L. Pyatakov,E. Langman; D. Shulkin,L. Sobolev; O. Mikhaltseva,(Art arrangement by) A. RODCHENKO; VARVARA STEPANOVA,M. MALYUTIN,,"The State Publishing House of Graphic Arts; Pyatakov, G. L.",,"Brown cover with green and white text. Pages bound together via white string. Magazine focuses on the industrial potential of Kazakstan and discusses the abundance of natural resources in the region. Includes many large pictures of Kazakstani agricultural laborers, factory workers, scientists, young children, and women. Emphasis on the Soviet leadership's contributions towards the development of Kazakstan.",11,,11